academic_year,school,course_code,gender,enrolment
2017,SCHOOL OF ENGINEERING,C40,MALE,196
2017,SCHOOL OF ENGINEERING,C41,FEMALE,112
2017,SCHOOL OF ENGINEERING,C41,MALE,219
2017,SCHOOL OF ENGINEERING,C42,FEMALE,79
2017,SCHOOL OF ENGINEERING,C42,MALE,243
2017,SCHOOL OF ENGINEERING,C48,FEMALE,66
2017,SCHOOL OF ENGINEERING,C48,MALE,216
2017,SCHOOL OF ENGINEERING,C50,FEMALE,49
2017,SCHOOL OF ENGINEERING,C50,MALE,135
2017,SCHOOL OF ENGINEERING,C51,FEMALE,31
2017,SCHOOL OF ENGINEERING,C51,MALE,286
2017,SCHOOL OF ENGINEERING,C52,FEMALE,48
2017,SCHOOL OF ENGINEERING,C52,MALE,153
2017,SCHOOL OF ENGINEERING,C52,MALE,2
2017,SCHOOL OF ENGINEERING,C53,FEMALE,42
2017,SCHOOL OF ENGINEERING,C53,MALE,66
2017,SCHOOL OF ENGINEERING,C62,FEMALE,76
2017,SCHOOL OF ENGINEERING,C62,MALE,243
2017,SCHOOL OF ENGINEERING,C71,FEMALE,138
2017,SCHOOL OF ENGINEERING,C71,MALE,158
2017,SCHOOL OF ENGINEERING,C75,FEMALE,231
2017,SCHOOL OF ENGINEERING,C75,MALE,366
2017,SCHOOL OF ENGINEERING,C87,FEMALE,37
2017,SCHOOL OF ENGINEERING,C87,MALE,280
2017,SCHOOL OF ENGINEERING,C88,MALE,2
2017,SCHOOL OF ENGINEERING,C89,FEMALE,43
2017,SCHOOL OF ENGINEERING,C89,MALE,199
2017,SCHOOL OF ENGINEERING,C89,FEMALE,13
2017,SCHOOL OF ENGINEERING,C89,MALE,83
2017,SCHOOL OF ENGINEERING,C89,FEMALE,69
2017,SCHOOL OF ENGINEERING,C89,MALE,183
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,160
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,43
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,17
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,4
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,23
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,2
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,21
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,7
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,FEMALE,1881
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,MALE,370
2017,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,58
2017,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,69
2017,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,39
2017,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,138
2017,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,6
2017,SCHOOL OF INFORMATION TECHNOLOGY,C58,FEMALE,90
2017,SCHOOL OF INFORMATION TECHNOLOGY,C58,MALE,83
2017,SCHOOL OF INFORMATION TECHNOLOGY,C68,FEMALE,57
2017,SCHOOL OF INFORMATION TECHNOLOGY,C68,MALE,82
2017,SCHOOL OF INFORMATION TECHNOLOGY,C78,FEMALE,141
2017,SCHOOL OF INFORMATION TECHNOLOGY,C78,MALE,139
2017,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,64
2017,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,157
2017,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,31
2017,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,96
2017,SCHOOL OF INFORMATION TECHNOLOGY,C85,FEMALE,97
2017,SCHOOL OF INFORMATION TECHNOLOGY,C85,MALE,288
2018,SCHOOL OF BUSINESS MANAGEMENT,C46,FEMALE,110
2018,SCHOOL OF BUSINESS MANAGEMENT,C46,MALE,93
2018,SCHOOL OF BUSINESS MANAGEMENT,C56,FEMALE,54
2018,SCHOOL OF BUSINESS MANAGEMENT,C56,MALE,45
2018,SCHOOL OF BUSINESS MANAGEMENT,C67,FEMALE,256
2018,SCHOOL OF BUSINESS MANAGEMENT,C67,MALE,93
2018,SCHOOL OF BUSINESS MANAGEMENT,C81,FEMALE,56
2018,SCHOOL OF BUSINESS MANAGEMENT,C81,MALE,112
2018,SCHOOL OF BUSINESS MANAGEMENT,C93,FEMALE,120
2018,SCHOOL OF BUSINESS MANAGEMENT,C93,MALE,49
2018,SCHOOL OF BUSINESS MANAGEMENT,C94,FEMALE,637
2018,SCHOOL OF BUSINESS MANAGEMENT,C94,MALE,426
2018,SCHOOL OF BUSINESS MANAGEMENT,C96,FEMALE,185
2018,SCHOOL OF BUSINESS MANAGEMENT,C96,MALE,171
2018,SCHOOL OF BUSINESS MANAGEMENT,C96,MALE,1
2018,SCHOOL OF BUSINESS MANAGEMENT,C98,FEMALE,240
2018,SCHOOL OF BUSINESS MANAGEMENT,C98,MALE,166
2018,SCHOOL OF BUSINESS MANAGEMENT,C99,FEMALE,126
2018,SCHOOL OF BUSINESS MANAGEMENT,C99,MALE,83
2018,SCHOOL OF APPLIED SCIENCE,C45,FEMALE,76
2018,SCHOOL OF APPLIED SCIENCE,C45,MALE,56
2018,SCHOOL OF APPLIED SCIENCE,C49,FEMALE,71
2018,SCHOOL OF APPLIED SCIENCE,C49,MALE,62
2018,SCHOOL OF APPLIED SCIENCE,C55,FEMALE,60
2018,SCHOOL OF APPLIED SCIENCE,C55,MALE,70
2018,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,151
2018,SCHOOL OF APPLIED SCIENCE,C65,MALE,64
2018,SCHOOL OF APPLIED SCIENCE,C69,FEMALE,147
2018,SCHOOL OF APPLIED SCIENCE,C69,MALE,23
2018,SCHOOL OF APPLIED SCIENCE,C73,FEMALE,151
2018,SCHOOL OF APPLIED SCIENCE,C73,MALE,153
2018,SCHOOL OF APPLIED SCIENCE,C74,FEMALE,101
2018,SCHOOL OF APPLIED SCIENCE,C74,MALE,69
2018,SCHOOL OF DESIGN,C38,FEMALE,54
2018,SCHOOL OF DESIGN,C38,MALE,66
2018,SCHOOL OF DESIGN,C63,FEMALE,188
2018,SCHOOL OF DESIGN,C63,MALE,40
2018,SCHOOL OF DESIGN,C64,FEMALE,2
2018,SCHOOL OF DESIGN,C64,MALE,2
2018,SCHOOL OF DESIGN,C64,FEMALE,144
2018,SCHOOL OF DESIGN,C64,MALE,73
2018,SCHOOL OF DESIGN,C83,FEMALE,66
2018,SCHOOL OF DESIGN,C83,MALE,80
2018,SCHOOL OF ENGINEERING,C39,FEMALE,15
2018,SCHOOL OF ENGINEERING,C39,MALE,76
2018,SCHOOL OF ENGINEERING,C40,FEMALE,1
2018,SCHOOL OF ENGINEERING,C40,MALE,2
2018,SCHOOL OF ENGINEERING,C40,FEMALE,18
2018,SCHOOL OF ENGINEERING,C40,MALE,137
2018,SCHOOL OF ENGINEERING,C41,FEMALE,115
2018,SCHOOL OF ENGINEERING,C41,MALE,196
2018,SCHOOL OF ENGINEERING,C42,FEMALE,71
2018,SCHOOL OF ENGINEERING,C42,MALE,240
2018,SCHOOL OF ENGINEERING,C48,FEMALE,62
2018,SCHOOL OF ENGINEERING,C48,MALE,248
2018,SCHOOL OF ENGINEERING,C50,FEMALE,48
2018,SCHOOL OF ENGINEERING,C50,MALE,136
2018,SCHOOL OF ENGINEERING,C51,FEMALE,26
2018,SCHOOL OF ENGINEERING,C51,MALE,291
2018,SCHOOL OF ENGINEERING,C52,FEMALE,56
2018,SCHOOL OF ENGINEERING,C52,MALE,165
2018,SCHOOL OF ENGINEERING,C53,FEMALE,24
2018,SCHOOL OF ENGINEERING,C53,MALE,37
2018,SCHOOL OF ENGINEERING,C62,FEMALE,60
2018,SCHOOL OF ENGINEERING,C62,MALE,216
2018,SCHOOL OF ENGINEERING,C71,FEMALE,121
2018,SCHOOL OF ENGINEERING,C71,MALE,160
2018,SCHOOL OF ENGINEERING,C75,FEMALE,237
2018,SCHOOL OF ENGINEERING,C75,MALE,380
2018,SCHOOL OF ENGINEERING,C87,FEMALE,8
2018,SCHOOL OF ENGINEERING,C87,MALE,93
2018,SCHOOL OF ENGINEERING,C87,FEMALE,3
2018,SCHOOL OF ENGINEERING,C87,MALE,47
2018,SCHOOL OF ENGINEERING,C89,FEMALE,39
2018,SCHOOL OF ENGINEERING,C89,MALE,191
2018,SCHOOL OF ENGINEERING,C89,FEMALE,41
2018,SCHOOL OF ENGINEERING,C89,MALE,240
2018,SCHOOL OF ENGINEERING,C89,FEMALE,11
2018,SCHOOL OF ENGINEERING,C89,MALE,42
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,176
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,45
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,17
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,4
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,2
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,38
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,10
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,FEMALE,1975
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,MALE,389
2018,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,58
2018,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,64
2018,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,42
2018,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,169
2018,SCHOOL OF INFORMATION TECHNOLOGY,C58,FEMALE,90
2018,SCHOOL OF INFORMATION TECHNOLOGY,C58,MALE,87
2018,SCHOOL OF INFORMATION TECHNOLOGY,C68,FEMALE,31
2018,SCHOOL OF INFORMATION TECHNOLOGY,C68,MALE,48
2018,SCHOOL OF INFORMATION TECHNOLOGY,C78,FEMALE,143
2018,SCHOOL OF INFORMATION TECHNOLOGY,C78,MALE,141
2018,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,27
2018,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,84
2018,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,59
2018,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,181
2018,SCHOOL OF INFORMATION TECHNOLOGY,C85,FEMALE,100
2018,SCHOOL OF INFORMATION TECHNOLOGY,C85,MALE,320
2019,SCHOOL OF BUSINESS MANAGEMENT,C34,FEMALE,149
2019,SCHOOL OF BUSINESS MANAGEMENT,C34,MALE,102
2019,SCHOOL OF BUSINESS MANAGEMENT,C46,FEMALE,108
2019,SCHOOL OF BUSINESS MANAGEMENT,C46,MALE,105
2019,SCHOOL OF BUSINESS MANAGEMENT,C56,FEMALE,26
2019,SCHOOL OF BUSINESS MANAGEMENT,C56,MALE,21
2019,SCHOOL OF BUSINESS MANAGEMENT,C67,FEMALE,223
2019,SCHOOL OF BUSINESS MANAGEMENT,C67,MALE,70
2019,SCHOOL OF BUSINESS MANAGEMENT,C81,FEMALE,52
2019,SCHOOL OF BUSINESS MANAGEMENT,C81,MALE,118
2019,SCHOOL OF BUSINESS MANAGEMENT,C93,FEMALE,121
2019,SCHOOL OF BUSINESS MANAGEMENT,C93,MALE,50
2019,SCHOOL OF BUSINESS MANAGEMENT,C94,FEMALE,582
2019,SCHOOL OF BUSINESS MANAGEMENT,C94,MALE,400
2019,SCHOOL OF BUSINESS MANAGEMENT,C96,FEMALE,154
2019,SCHOOL OF BUSINESS MANAGEMENT,C96,MALE,148
2019,SCHOOL OF BUSINESS MANAGEMENT,C98,FEMALE,189
2019,SCHOOL OF BUSINESS MANAGEMENT,C98,MALE,144
2019,SCHOOL OF BUSINESS MANAGEMENT,C99,FEMALE,108
2019,SCHOOL OF BUSINESS MANAGEMENT,C99,MALE,83
2019,SCHOOL OF APPLIED SCIENCE,C45,FEMALE,63
2019,SCHOOL OF APPLIED SCIENCE,C45,MALE,67
2019,SCHOOL OF APPLIED SCIENCE,C49,FEMALE,76
2019,SCHOOL OF APPLIED SCIENCE,C49,MALE,64
2019,SCHOOL OF APPLIED SCIENCE,C55,FEMALE,40
2019,SCHOOL OF APPLIED SCIENCE,C55,MALE,45
2019,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,54
2019,SCHOOL OF APPLIED SCIENCE,C65,MALE,28
2019,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,106
2019,SCHOOL OF APPLIED SCIENCE,C65,MALE,41
2019,SCHOOL OF APPLIED SCIENCE,C69,FEMALE,140
2019,SCHOOL OF APPLIED SCIENCE,C69,MALE,17
2019,SCHOOL OF APPLIED SCIENCE,C73,FEMALE,162
2019,SCHOOL OF APPLIED SCIENCE,C73,MALE,163
2019,SCHOOL OF APPLIED SCIENCE,C74,FEMALE,94
2019,SCHOOL OF APPLIED SCIENCE,C74,MALE,62
2019,SCHOOL OF DESIGN,C38,FEMALE,29
2019,SCHOOL OF DESIGN,C38,MALE,31
2019,SCHOOL OF DESIGN,C38,FEMALE,52
2019,SCHOOL OF DESIGN,C38,MALE,62
2019,SCHOOL OF DESIGN,C63,FEMALE,191
2019,SCHOOL OF DESIGN,C63,MALE,41
2019,SCHOOL OF DESIGN,C64,FEMALE,149
2019,SCHOOL OF DESIGN,C64,MALE,60
2019,SCHOOL OF DESIGN,C83,FEMALE,66
2019,SCHOOL OF DESIGN,C83,MALE,84
2019,SCHOOL OF ENGINEERING,C39,FEMALE,11
2019,SCHOOL OF ENGINEERING,C39,MALE,56
2019,SCHOOL OF ENGINEERING,C40,FEMALE,18
2019,SCHOOL OF ENGINEERING,C40,MALE,96
2019,SCHOOL OF ENGINEERING,C41,FEMALE,114
2019,SCHOOL OF ENGINEERING,C41,MALE,188
2019,SCHOOL OF ENGINEERING,C42,FEMALE,76
2019,SCHOOL OF ENGINEERING,C42,MALE,221
2019,SCHOOL OF ENGINEERING,C48,FEMALE,58
2019,SCHOOL OF ENGINEERING,C48,MALE,266
2019,SCHOOL OF ENGINEERING,C50,FEMALE,56
2019,SCHOOL OF ENGINEERING,C50,MALE,133
2019,SCHOOL OF ENGINEERING,C51,FEMALE,30
2019,SCHOOL OF ENGINEERING,C51,MALE,289
2019,SCHOOL OF ENGINEERING,C52,FEMALE,51
2019,SCHOOL OF ENGINEERING,C52,MALE,170
2019,SCHOOL OF ENGINEERING,C53,FEMALE,10
2019,SCHOOL OF ENGINEERING,C53,MALE,19
2019,SCHOOL OF ENGINEERING,C62,FEMALE,58
2019,SCHOOL OF ENGINEERING,C62,MALE,225
2019,SCHOOL OF ENGINEERING,C71,FEMALE,100
2019,SCHOOL OF ENGINEERING,C71,MALE,165
2019,SCHOOL OF ENGINEERING,C75,FEMALE,232
2019,SCHOOL OF ENGINEERING,C75,MALE,406
2019,SCHOOL OF ENGINEERING,C87,FEMALE,2
2019,SCHOOL OF ENGINEERING,C87,MALE,7
2019,SCHOOL OF ENGINEERING,C87,FEMALE,26
2019,SCHOOL OF ENGINEERING,C87,MALE,208
2019,SCHOOL OF ENGINEERING,C89,FEMALE,10
2019,SCHOOL OF ENGINEERING,C89,MALE,70
2019,SCHOOL OF ENGINEERING,C89,FEMALE,63
2019,SCHOOL OF ENGINEERING,C89,MALE,367
2019,SCHOOL OF ENGINEERING,C89,FEMALE,4
2019,SCHOOL OF ENGINEERING,C89,MALE,7
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,160
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,44
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,1
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,58
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,11
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,FEMALE,2001
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,MALE,437
2019,SCHOOL OF INFORMATION TECHNOLOGY,C35,FEMALE,41
2019,SCHOOL OF INFORMATION TECHNOLOGY,C35,MALE,55
2019,SCHOOL OF INFORMATION TECHNOLOGY,C36,FEMALE,37
2019,SCHOOL OF INFORMATION TECHNOLOGY,C36,MALE,114
2019,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,61
2019,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,62
2019,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,21
2019,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,126
2019,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,14
2019,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,45
2019,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,1
2019,SCHOOL OF INFORMATION TECHNOLOGY,C58,FEMALE,64
2019,SCHOOL OF INFORMATION TECHNOLOGY,C58,MALE,54
2019,SCHOOL OF INFORMATION TECHNOLOGY,C68,FEMALE,10
2019,SCHOOL OF INFORMATION TECHNOLOGY,C68,MALE,28
2019,SCHOOL OF INFORMATION TECHNOLOGY,C78,FEMALE,98
2019,SCHOOL OF INFORMATION TECHNOLOGY,C78,MALE,101
2019,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,2
2019,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,12
2019,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,53
2019,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,56
2019,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,172
2019,SCHOOL OF INFORMATION TECHNOLOGY,C85,FEMALE,86
2019,SCHOOL OF INFORMATION TECHNOLOGY,C85,MALE,298
2020,SCHOOL OF APPLIED SCIENCE,C45,FEMALE,65
2020,SCHOOL OF APPLIED SCIENCE,C45,MALE,69
2020,SCHOOL OF APPLIED SCIENCE,C49,FEMALE,82
2020,SCHOOL OF APPLIED SCIENCE,C49,MALE,62
2020,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,110
2020,SCHOOL OF APPLIED SCIENCE,C65,MALE,51
2020,SCHOOL OF APPLIED SCIENCE,C69,FEMALE,145
2020,SCHOOL OF APPLIED SCIENCE,C69,MALE,28
2020,SCHOOL OF APPLIED SCIENCE,C73,FEMALE,166
2020,SCHOOL OF APPLIED SCIENCE,C73,MALE,171
2020,SCHOOL OF BUSINESS MANAGEMENT,C34,FEMALE,144
2020,SCHOOL OF BUSINESS MANAGEMENT,C34,MALE,100
2020,SCHOOL OF BUSINESS MANAGEMENT,C46,FEMALE,111
2020,SCHOOL OF BUSINESS MANAGEMENT,C46,MALE,104
2020,SCHOOL OF BUSINESS MANAGEMENT,C67,FEMALE,194
2020,SCHOOL OF BUSINESS MANAGEMENT,C67,MALE,71
2020,SCHOOL OF BUSINESS MANAGEMENT,C81,FEMALE,51
2020,SCHOOL OF BUSINESS MANAGEMENT,C81,MALE,110
2020,SCHOOL OF BUSINESS MANAGEMENT,C93,FEMALE,124
2020,SCHOOL OF BUSINESS MANAGEMENT,C93,MALE,43
2020,SCHOOL OF BUSINESS MANAGEMENT,C94,FEMALE,654
2020,SCHOOL OF BUSINESS MANAGEMENT,C94,MALE,410
2020,SCHOOL OF BUSINESS MANAGEMENT,C96,FEMALE,131
2020,SCHOOL OF BUSINESS MANAGEMENT,C96,MALE,144
2020,SCHOOL OF BUSINESS MANAGEMENT,C98,FEMALE,157
2020,SCHOOL OF BUSINESS MANAGEMENT,C98,MALE,129
2020,SCHOOL OF DESIGN,C38,FEMALE,72
2020,SCHOOL OF DESIGN,C38,MALE,99
2020,SCHOOL OF DESIGN,C63,FEMALE,193
2020,SCHOOL OF DESIGN,C63,MALE,38
2020,SCHOOL OF DESIGN,C64,FEMALE,142
2020,SCHOOL OF DESIGN,C64,MALE,57
2020,SCHOOL OF DESIGN,C83,FEMALE,66
2020,SCHOOL OF DESIGN,C83,MALE,82
2020,SCHOOL OF ENGINEERING,C41,FEMALE,101
2020,SCHOOL OF ENGINEERING,C41,MALE,164
2020,SCHOOL OF ENGINEERING,C42,FEMALE,113
2020,SCHOOL OF ENGINEERING,C42,MALE,407
2020,SCHOOL OF ENGINEERING,C50,FEMALE,54
2020,SCHOOL OF ENGINEERING,C50,MALE,137
2020,SCHOOL OF ENGINEERING,C51,FEMALE,43
2020,SCHOOL OF ENGINEERING,C51,MALE,273
2020,SCHOOL OF ENGINEERING,C52,FEMALE,47
2020,SCHOOL OF ENGINEERING,C52,MALE,172
2020,SCHOOL OF ENGINEERING,C62,FEMALE,11
2020,SCHOOL OF ENGINEERING,C62,MALE,53
2020,SCHOOL OF ENGINEERING,C71,FEMALE,89
2020,SCHOOL OF ENGINEERING,C71,MALE,161
2020,SCHOOL OF ENGINEERING,C75,FEMALE,49
2020,SCHOOL OF ENGINEERING,C75,MALE,97
2020,SCHOOL OF ENGINEERING,C87,FEMALE,47
2020,SCHOOL OF ENGINEERING,C87,MALE,344
2020,SCHOOL OF ENGINEERING,C89,FEMALE,15
2020,SCHOOL OF ENGINEERING,C89,MALE,73
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,131
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,41
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,61
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,9
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,FEMALE,2007
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,MALE,455
2020,SCHOOL OF INFORMATION TECHNOLOGY,C35,FEMALE,85
2020,SCHOOL OF INFORMATION TECHNOLOGY,C35,MALE,136
2020,SCHOOL OF INFORMATION TECHNOLOGY,C36,FEMALE,33
2020,SCHOOL OF INFORMATION TECHNOLOGY,C36,MALE,105
2020,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,64
2020,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,83
2020,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,24
2020,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,112
2020,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,38
2020,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,122
2020,SCHOOL OF INFORMATION TECHNOLOGY,C85,FEMALE,86
2020,SCHOOL OF INFORMATION TECHNOLOGY,C85,MALE,310
2021,SCHOOL OF APPLIED SCIENCE,C45,FEMALE,26
2021,SCHOOL OF APPLIED SCIENCE,C45,MALE,20
2021,SCHOOL OF APPLIED SCIENCE,C49,FEMALE,79
2021,SCHOOL OF APPLIED SCIENCE,C49,MALE,61
2021,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,172
2021,SCHOOL OF APPLIED SCIENCE,C65,MALE,70
2021,SCHOOL OF APPLIED SCIENCE,C69,FEMALE,141
2021,SCHOOL OF APPLIED SCIENCE,C69,MALE,43
2021,SCHOOL OF APPLIED SCIENCE,C73,FEMALE,175
2021,SCHOOL OF APPLIED SCIENCE,C73,MALE,176
2021,SCHOOL OF BUSINESS MANAGEMENT,C34,FEMALE,126
2021,SCHOOL OF BUSINESS MANAGEMENT,C34,MALE,117
2021,SCHOOL OF BUSINESS MANAGEMENT,C46,FEMALE,116
2021,SCHOOL OF BUSINESS MANAGEMENT,C46,MALE,94
2021,SCHOOL OF BUSINESS MANAGEMENT,C67,FEMALE,170
2021,SCHOOL OF BUSINESS MANAGEMENT,C67,MALE,70
2021,SCHOOL OF BUSINESS MANAGEMENT,C81,FEMALE,48
2021,SCHOOL OF BUSINESS MANAGEMENT,C81,MALE,103
2021,SCHOOL OF BUSINESS MANAGEMENT,C93,FEMALE,127
2021,SCHOOL OF BUSINESS MANAGEMENT,C93,MALE,34
2021,SCHOOL OF BUSINESS MANAGEMENT,C94,FEMALE,672
2021,SCHOOL OF BUSINESS MANAGEMENT,C94,MALE,432
2021,SCHOOL OF BUSINESS MANAGEMENT,C96,FEMALE,111
2021,SCHOOL OF BUSINESS MANAGEMENT,C96,MALE,140
2021,SCHOOL OF BUSINESS MANAGEMENT,C98,FEMALE,161
2021,SCHOOL OF BUSINESS MANAGEMENT,C98,MALE,108
2021,SCHOOL OF DESIGN,C38,FEMALE,69
2021,SCHOOL OF DESIGN,C38,MALE,83
2021,SCHOOL OF DESIGN,C63,FEMALE,178
2021,SCHOOL OF DESIGN,C63,MALE,37
2021,SCHOOL OF DESIGN,C32,FEMALE,67
2021,SCHOOL OF DESIGN,C32,MALE,40
2021,SCHOOL OF ENGINEERING,C41,FEMALE,93
2021,SCHOOL OF ENGINEERING,C41,MALE,152
2021,SCHOOL OF ENGINEERING,C42,FEMALE,117
2021,SCHOOL OF ENGINEERING,C42,MALE,391
2021,SCHOOL OF ENGINEERING,C50,FEMALE,53
2021,SCHOOL OF ENGINEERING,C50,MALE,136
2021,SCHOOL OF ENGINEERING,C51,FEMALE,45
2021,SCHOOL OF ENGINEERING,C51,MALE,271
2021,SCHOOL OF ENGINEERING,C52,FEMALE,44
2021,SCHOOL OF ENGINEERING,C52,MALE,177
2021,SCHOOL OF ENGINEERING,C62,FEMALE,24
2021,SCHOOL OF ENGINEERING,C62,MALE,117
2021,SCHOOL OF ENGINEERING,C71,FEMALE,90
2021,SCHOOL OF ENGINEERING,C71,MALE,150
2021,SCHOOL OF ENGINEERING,C75,FEMALE,94
2021,SCHOOL OF ENGINEERING,C75,MALE,232
2021,SCHOOL OF ENGINEERING,C87,FEMALE,46
2021,SCHOOL OF ENGINEERING,C87,MALE,339
2021,SCHOOL OF ENGINEERING,C89,FEMALE,44
2021,SCHOOL OF ENGINEERING,C89,MALE,230
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,43
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,4
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,65
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,7
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,FEMALE,1862
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,MALE,483
2021,SCHOOL OF INFORMATION TECHNOLOGY,C35,FEMALE,127
2021,SCHOOL OF INFORMATION TECHNOLOGY,C35,MALE,207
2021,SCHOOL OF INFORMATION TECHNOLOGY,C36,FEMALE,44
2021,SCHOOL OF INFORMATION TECHNOLOGY,C36,MALE,105
2021,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,23
2021,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,33
2021,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,38
2021,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,195
2021,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,50
2021,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,187
2021,SCHOOL OF INFORMATION TECHNOLOGY,C85,FEMALE,80
2021,SCHOOL OF INFORMATION TECHNOLOGY,C85,MALE,295
2022,SCHOOL OF APPLIED SCIENCE,C74,FEMALE,3
2022,SCHOOL OF APPLIED SCIENCE,C74,MALE,2
2022,SCHOOL OF APPLIED SCIENCE,C45,FEMALE,53
2022,SCHOOL OF APPLIED SCIENCE,C45,MALE,36
2022,SCHOOL OF APPLIED SCIENCE,C49,FEMALE,77
2022,SCHOOL OF APPLIED SCIENCE,C49,MALE,60
2022,SCHOOL OF APPLIED SCIENCE,C73,FEMALE,175
